SHA256	SIZE_BYTES	RELATIVE_PATH
ECDB28159BA2C1456912DA185C01B847FA21F119309B3D8CB417D780F17B791F	49928	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\de\Microsoft.CodeAnalysis.resources.dll
A33B2F708CC5C38DF2000C88C10271A777DDF01763649793AA8DC24E0DA10355	317192	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C0C1073A96BA369C13B17AFF0CBAD280622CFD3E2DE946A30AEE7DA3138A7CC5	452360	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\es\Microsoft.CodeAnalysis.CSharp.resources.dll
667F0955515BAC5E3291820C715424F18C780470251E279D550FD3FD46F10DA1	49456	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\es\Microsoft.CodeAnalysis.resources.dll
94E0B9A0D9D70597736D1C8B1C28AD2A08155860EEA1709A00EDACF27621E825	312624	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
1E83AD10AD74FC48A051C7E9A6604FC163989FE74371C4A1FAC68677A735522E	464136	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
BDFEE0A5E14C76446C0FD520E09E6264676B2DD82A77078814F6B1AF5946521C	49928	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\fr\Microsoft.CodeAnalysis.resources.dll
78A80FB478D0037F0F7EDA2884832442F97E8AD3C888F7F0F962260019A6AB35	319240	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
205AF8B9C9F2533094EFBD91A5A6613DEBCC4A4F979A4A2E9193E137C5442F80	457992	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\it\Microsoft.CodeAnalysis.CSharp.resources.dll
14539F491998F062868718D1AF6533A94FADA56B86CCD973C96B60EC1A44BE87	49928	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\it\Microsoft.CodeAnalysis.resources.dll
BF3B3718D20018EFB8A0C20F23261851518CB54728EE8A29DF880F7313099B14	317200	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
88511952682BFF1E4E3623605723E5742A3DD9221C383482986B5A16FEFB2E43	506120	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
1166C05E5949E2A3ED816E9383F5A786AF5847D2DE508A6EDAE068536483628C	53512	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ja\Microsoft.CodeAnalysis.resources.dll
F27B45969DB3E2CC243E1BF240518C818A2DF8545ADE2BEB9C31478ACEE222AF	352568	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
7E634FF9569F6A36F56466125C81F4A9AC1A57D34ACA1140233F7B0C22356D3A	463624	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
1C611845F61070A85D78AC462B0DFAE0FE0B8AF924D7A1106A40A5C123937576	49976	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ko\Microsoft.CodeAnalysis.resources.dll
1703F34615335C604E3430F11DDF7F0570FAC1A566CF9B7D3666D0958DB8E329	321800	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
AA654D166DC4F46A1BD3FC5BF8A98CD014521C32443B26A888A878BA9FA8DE38	464184	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
3FCF9FCCB6B2972B92EE168341E562A21FF5B23AE45E50CACBE85C3AA38E623C	49928	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pl\Microsoft.CodeAnalysis.resources.dll
46A3FD02D8A38B1B20FA5F25C8D3F60C57A069576889214D53540C4361CED1F2	326928	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
180DD918CE1520BA03D7BC18FAA7A6555BBB07D576E3C9912C3F01538C91EDD3	444720	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
DDA37A2A7C58B89C046F3AD6DA64B359AEEB3575E2B763ADB89F17438C65847A	48904	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pt-BR\Microsoft.CodeAnalysis.resources.dll
F564DEDE25B6543E652E3CEA3ECC2D95EB9F2CD3724A1B725F868B8F5EB48402	306952	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
E5A99F1BB322AC49FD5522AAF369AD4C8781573C1BA4098B6B6C5501D12DFAF2	609072	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
FAD937C5B32AB54997C803107818338DFB8A2181D7FF57BBCC176A5CBBD03038	60168	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ru\Microsoft.CodeAnalysis.resources.dll
763456EDF9CDD521A722FB57C6615C58FEB714B77F0B17A06BED85BE055B8FF7	409360	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
7B2741BA1361F949CC293F1503C6CA94B8A03A41102627F57FBE14124BDB44E1	440584	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
BCEB8E5DF2E3E87C1DDC43171A010E8A776A7C7FBA9F78124FED3704DE89C50A	48400	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\tr\Microsoft.CodeAnalysis.resources.dll
1544AB77894C1549345864975E546637A43FDE53B174E093A7E535948DAC2BAF	302896	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D38501B2BFADE7683F21F03E26DB4C2772A29CED14D7EC2C15EC513BD72ED1C5	391944	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E988D3AD4231988F6663074FC99756003427A6E8D2A491268CDB0D2F9547B03D	44808	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hans\Microsoft.CodeAnalysis.resources.dll
4E104CDA2037597C7F8DBDD7E130240CD41B2D0476D58E6ABF062F5F46374D2E	276792	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
A6DD10A0326EEFED7AECD23B36C3B54C829E8236363B0DFA3E3C56FF0443C72F	391432	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
03EE1E5C6E1E138870B8E83F990F5111D0C6C19478775562E988D5204396CAF7	44856	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hant\Microsoft.CodeAnalysis.resources.dll
8A1FB6967ED8FF1044434FDE00F509783836560A5B9FC9B84D71EF8D6AFA8729	276232	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
2E1B0D545ED9641CB556F8C7BDA52E33FA767C2E6424F6A5D1121FD237C3BCD7	20240	.tools\dotnet\sdk\8.0.423\Roslyn\cs\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
EE2AD9FD70E4BBC1CAD4F9D9B683AE56CCF9F395E6A45FFFDCBC98AE12CE6B33	20744	.tools\dotnet\sdk\8.0.423\Roslyn\de\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
3B2ABCD4C1E56894AA0255C9D8D80AC77DF6310CE51E3F7AD49E2D7C3337732E	20744	.tools\dotnet\sdk\8.0.423\Roslyn\es\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
698D2BC50AAB4E5DC24A92072675CE30D8B0BED05A9B665683FED678998EEDA7	20744	.tools\dotnet\sdk\8.0.423\Roslyn\fr\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
B16AE21C5D71BF00B6AD2830CE556B227FC79F827AFAA8721EA4A476D14EDC2F	20792	.tools\dotnet\sdk\8.0.423\Roslyn\it\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
FD5D13548111860478BCF901B9AE58DAF47959C3270FB5C4A05BAB0C920FA554	21304	.tools\dotnet\sdk\8.0.423\Roslyn\ja\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
339664E6AAB6927D16EF476ECB289F6F62F5F5A2B5C922C2820D0CE77E3F42E0	20792	.tools\dotnet\sdk\8.0.423\Roslyn\ko\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
A7615E68D7D928D98F53044588217097E01A059A709682196F7CBF802B0670F2	20784	.tools\dotnet\sdk\8.0.423\Roslyn\pl\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
14EF94D1988971CAFB676DCD8C048A0B6CF26104272BA146CDA205BDE15A7972	20744	.tools\dotnet\sdk\8.0.423\Roslyn\pt-BR\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
55A97CA14A36DF8904256CFF2F2FA5FCD51536DDF540984AAE93543B96D2278A	22280	.tools\dotnet\sdk\8.0.423\Roslyn\ru\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
2FC96BD6483C4A58EF9D6FF36FF5A8235EF934E2B0ABB981AC0A92052B361302	20792	.tools\dotnet\sdk\8.0.423\Roslyn\tr\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
4C737DF3EFAAE71E404E86146B5F84977F20B3AE9F29EBC35C6CF10A52B7F996	19720	.tools\dotnet\sdk\8.0.423\Roslyn\zh-Hans\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
B540992BD4F47D692CD521C814B54CB7B314CFBADB1ED99D100BB4B57BD6A4D5	19728	.tools\dotnet\sdk\8.0.423\Roslyn\zh-Hant\Microsoft.Build.Tasks.CodeAnalysis.resources.dll
F190AFB291812D5DB83C26514751CC20A8BEA67F298F1CD069FA90F74FD4CBDF	263976	.tools\dotnet\sdk\8.0.423\ru\dotnet.resources.dll
A296AB527C3AC99BA0A600EC78640CB044A975B339B13AE2B72EAE3E642AB883	150296	.tools\dotnet\sdk\8.0.423\ru\Microsoft.Build.resources.dll
7BFD757CC19C191E9DCB14BFE9DA1060DFDA3FA70E03BB86D123E78F40C03F98	216336	.tools\dotnet\sdk\8.0.423\ru\Microsoft.Build.Tasks.Core.resources.dll
41F6214E08F1A14665DD4D91AD6D5C9A220F2557366832877262D0A6EA2E419A	43792	.tools\dotnet\sdk\8.0.423\ru\Microsoft.Build.Utilities.Core.resources.dll
E4D025EC67370ADA3F96DFE9C9B86ABD030EBABBB8CA6606AA06F5BEA4A7737A	16320	.tools\dotnet\sdk\8.0.423\ru\Microsoft.CodeCoverage.IO.resources.dll
D75383BCF6A8C8FC8A1BBBD82ABB0DD7E07A3337C705ECC563B92547EAA00250	16680	.tools\dotnet\sdk\8.0.423\ru\Microsoft.Deployment.DotNet.Releases.resources.dll
5B7C771AD07A8C87563443EBB93371DC06982F58DC23DE9C761497DCD78B0AB3	16168	.tools\dotnet\sdk\8.0.423\ru\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
ED52B49562AB697D642F8E2FC2CBC8FF41A5114F327F46D1AA5497B58945D77E	18728	.tools\dotnet\sdk\8.0.423\ru\Microsoft.DotNet.Cli.Utils.resources.dll
A185A8A7D3B64D2D640402A1B24FE9EF9EA1CF945859D3CC927A4E1D652B44ED	17704	.tools\dotnet\sdk\8.0.423\ru\Microsoft.DotNet.Configurer.resources.dll
D8D08430FF3988F80CAB08052C5E5201636DCF24684847ECC91469BCF4C20432	20776	.tools\dotnet\sdk\8.0.423\ru\Microsoft.DotNet.TemplateLocator.resources.dll
0E242E44FBF51E4E9D234D64BB5FBE06E14FF76BB73B44FF6371E32DBCB21828	20776	.tools\dotnet\sdk\8.0.423\ru\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
A6536F89A9D7D0BB93A4BD0D83F3160C1D976450317A142AAA59BFEB780A327A	70440	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateEngine.Cli.resources.dll
7B3D421D4AB4538D5FB40B655A34192710134072732EC0F3302D7C2210A81007	15144	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateEngine.Core.resources.dll
4B832AD90DF3B1226E54FDBC1CE76EB9E1B80AD495D444F3AFAD7ED4C35E796C	36648	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateEngine.Edge.resources.dll
3695FCAC3100DE9E0E4BCB990E60560A8E7A17F3B3D1850C06F20A9E0CE41FC7	31016	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
3F22C4C205794E99A7601070B4B47B7418AA1F49E4BEA3EC838F5176FF73B7F2	15184	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateEngine.Utils.resources.dll
5AA91180CE6F90D24739951395A05036CC95C105AC6DC873DB5FB8D810746BD1	16168	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TemplateSearch.Common.resources.dll
034425114B83A97AAED4193F1E5FDEB03368870AA4F5BC398D4E04378E829148	15912	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.Build.resources.dll
6EF358844ACEF5DF822AF629DC1A11701BCF7E05F3A4C81286BAE61977636DE8	17440	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E539F3BEA734705E358D3D2D4D14D1FCA40907954C0959AA8E2DFBE9AE38F4A3	17328	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
FEB0C57487EAE599920895924866F473383CCA9EC7631FB89F0E73E5D731F3DF	23072	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
3BAD3CF68EC5A488A199B1C21FD786D293FB0EAB078F9E1D84987827FECC1A6A	15912	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.Utilities.resources.dll
4984F663D40030187A30D14D187CCCF18A9095C4C39A31E2E95D6BAC1417164A	16928	.tools\dotnet\sdk\8.0.423\ru\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
9DF05B5696FBD9BFA2E5B7B1DD2717A96C399D3E2C60D373DB055A3420FD86B6	15904	.tools\dotnet\sdk\8.0.423\ru\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
912EBE5D957FB9E2F092F7C1EFA0560483BEC929C250E0AB6E7AAEE43B156DDD	23584	.tools\dotnet\sdk\8.0.423\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
416A0F1D323D412FE6C6B7B31FF30771CFACA3D03C33FB48BFBF48DCC51A7A1D	26160	.tools\dotnet\sdk\8.0.423\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
FC5C80F92ED9CEE89CF4693DC929697EC3021451F200D549D77EE1CACDDE7FD6	92952	.tools\dotnet\sdk\8.0.423\ru\MSBuild.resources.dll
40A6ED74FEF64BC4C2863C8D5159AF328195C0CD515CEB20176DCE7A77BFECFC	13856	.tools\dotnet\sdk\8.0.423\ru\NuGet.Build.Tasks.Console.resources.dll
16F3D3D757AAC89388F1C0F09AA5244B4142139BC6628A6EBAC69140D1BADBB4	22560	.tools\dotnet\sdk\8.0.423\ru\NuGet.Build.Tasks.resources.dll
95ABDBEF7B3B9B85DD6EC3928726108608EC7E6CD7342E8083A281533D12A51D	69152	.tools\dotnet\sdk\8.0.423\ru\NuGet.CommandLine.XPlat.resources.dll
4EFAA81D7691FECC73F59F325844D4C8C23CCD621DBD0F94F934CB14BC229F0B	66592	.tools\dotnet\sdk\8.0.423\ru\NuGet.Commands.resources.dll
F204ECDB315B1190A11B80BDCEDB99DA1E91249812883B00DE5B7399327F335A	16928	.tools\dotnet\sdk\8.0.423\ru\NuGet.Common.resources.dll
1E2E01D3AE09F5AFD40B5AF25DD73DF8D281CBF54371F03220524B7B5159D4C8	24608	.tools\dotnet\sdk\8.0.423\ru\NuGet.Configuration.resources.dll
A8D92279A69A355FD49C675FBC3F673F5557E14E0F4FFC560CC2F2CF62DA14A8	17952	.tools\dotnet\sdk\8.0.423\ru\NuGet.Credentials.resources.dll
8868C922E647A6BC3FA2D74364B5D367ED64FBC142935E63EAB3286112D26B67	15432	.tools\dotnet\sdk\8.0.423\ru\NuGet.DependencyResolver.Core.resources.dll
77F8ADA09FC8E0F2099559158AF32E4FE3301D7B1B37A9684AD3AA211A239FDC	15432	.tools\dotnet\sdk\8.0.423\ru\NuGet.Frameworks.resources.dll
41EC000EABD8441E59E1F33EAF62A99502056E0A9955AAC1295A46A051C11B78	13856	.tools\dotnet\sdk\8.0.423\ru\NuGet.LibraryModel.resources.dll
D985FED21C95AAF18684A85AD4848471B49E26CAA820EEA0FE3F09F6983158F4	88136	.tools\dotnet\sdk\8.0.423\ru\NuGet.Packaging.resources.dll
E14B22D2597D3B5C4A1D5F95C04F81ED861FEB6D09138FB14D597A80E74EC9B8	20512	.tools\dotnet\sdk\8.0.423\ru\NuGet.ProjectModel.resources.dll
5E40187B53960EB67D412DE0A342A4829BB9B924F9B0C2F39A5BC50BF0B9BAD2	34336	.tools\dotnet\sdk\8.0.423\ru\NuGet.Protocol.resources.dll
5A8E591011E39E3277CB91657A400066676DE16DEB0B8C057E47E6BD2E688A5D	14880	.tools\dotnet\sdk\8.0.423\ru\NuGet.Versioning.resources.dll
8A24F850A71065E93AE80D3A62903653E1AAFF9FF478E05831F288761E4BCC02	19848	.tools\dotnet\sdk\8.0.423\ru\System.CommandLine.resources.dll
68D872A2E5AF7138C041994C0CD25DE01FBBB23839E7FA0E7758E80530F3E851	63544	.tools\dotnet\sdk\8.0.423\ru\vstest.console.resources.dll
760F8F5A6CB1801414D644D9A656247361BD20255F693F32293C2F9C02811535	8836	.tools\dotnet\sdk\8.0.423\runtimes\any\native\Microsoft.TestPlatform.targets
0BD56DEA541DD607AF6287264E4F5AA3DD223E42D2FFCAC9A5230D41BBAC3D7E	2523	.tools\dotnet\sdk\8.0.423\runtimes\any\native\NuGet.props
ED119D08B61C467AF8DEA7E280EBCD46532807245FF2BACF0A08BC09BB7852A4	3023	.tools\dotnet\sdk\8.0.423\runtimes\any\native\NuGet.RestoreEx.targets
79B4B56A631F77FE2940226A9B9EAFBB585110E10B91E5B4C22C0D3D17430034	72270	.tools\dotnet\sdk\8.0.423\runtimes\any\native\NuGet.targets
590FCE28C7B5B9AD94E4D139EBD830026EA2DCA5FD136CA4F8FD2054617278DC	386896	.tools\dotnet\sdk\8.0.423\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
1AB0D0E56737E64E8009F7269D622A8AE56588D596E0AC5D5C46B68DA787A1F9	812840	.tools\dotnet\sdk\8.0.423\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
7CDB1D27859A62F5A9C34D9A7E71DC7AB8CDED1C40C01266311B7A29177BA14B	759632	.tools\dotnet\sdk\8.0.423\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
82B75ECB66991A5EC0A6A45C7EEC390D3DA0AD9B5878AA0C2F72D447ECCAA7AA	149288	.tools\dotnet\sdk\8.0.423\runtimes\win\lib\net8.0\System.ServiceProcess.ServiceController.dll
0C08C68510C32256415C190EF62A16E4CBF7EEE22DFABD26950F22E6A6235834	286	.tools\dotnet\sdk\8.0.423\SdkResolvers\Microsoft.Build.NuGetSdkResolver\Microsoft.Build.NuGetSdkResolver.xml
7C8EE7E82CDC55C7AEB611599DE9DA04EF9944C25CFE599F1832689D5328588A	100	.tools\dotnet\sdk\8.0.423\SdkResolvers\Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver\Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver.xml
D52D63FA39CFEB23B2F45085A2243DD74A910E44614377C00374F4C87DAB8BEC	912	.tools\dotnet\sdk\8.0.423\Sdks\FSharp.NET.Sdk\Sdk\Sdk.OnRestore.targets
499C352256A050497188964C1F5DC3CD357C037597B4A11FF544C70605693827	565	.tools\dotnet\sdk\8.0.423\Sdks\FSharp.NET.Sdk\Sdk\Sdk.props
366D0A2F394C31B751B5A377371BCDA19A4B39A2AFAF0882DC6819BF148FC321	1877	.tools\dotnet\sdk\8.0.423\Sdks\FSharp.NET.Sdk\Sdk\Sdk.targets
961813251F47A85A0928FCF33A8018CA6FDF9F3D122D8C790A2799255D690ABD	665	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\build\Microsoft.Build.Tasks.Git.props
40A9CBE6953117D9AEF3069464BF64A8D0AA08DC48E460BA0CDFE9603DFFD911	3262	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\build\Microsoft.Build.Tasks.Git.targets
2DDB662297EBFB51E70BC61CA7695DC62124A1EDD342C82E87E6302CC03F016C	295	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\buildMultiTargeting\Microsoft.Build.Tasks.Git.props
61AF182D230365161E831FC573EAA7A2C9EA413E01CA2C446E3AA623E3EE37A1	297	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\buildMultiTargeting\Microsoft.Build.Tasks.Git.targets
054109558529A9EF6C5AD57D823A2C889C61B58355ECC6603E76214CDAC3268B	74688	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\Microsoft.Build.Tasks.Git.dll
D7C1FEFEC1782D1BF22E25B18A1F907646B917AE681DF2CFA077414FDCF68E9A	18368	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\cs\Microsoft.Build.Tasks.Git.resources.dll
E1F6472E13CBE29D7BB29E733A42C7F538F4F4275B4B4C794AE1716A72569E05	18992	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\de\Microsoft.Build.Tasks.Git.resources.dll
F1CD0FA06E248BCE0B5689393A9B2CD584560A31282FB5BE5943CC0F52F7FCC6	18992	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\es\Microsoft.Build.Tasks.Git.resources.dll
C4B9D97249669AB48C3314123CFAA4FF2E808048D9D427189285D7A487B9CE86	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\fr\Microsoft.Build.Tasks.Git.resources.dll
1DD5D2E9D999D461A38AB96C240B510ABACC98C53047B0AC3980F5B43C24A7FF	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\it\Microsoft.Build.Tasks.Git.resources.dll
02846EBC33FD67AA92BDC985F0A6042B656E92EDFC1535833C0FE65A0F3E73B3	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\ja\Microsoft.Build.Tasks.Git.resources.dll
BC19E7B82B5336000ECB1B85CB9975A4C83A0C22AF99E11E4C000FE20ED0D9B8	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\ko\Microsoft.Build.Tasks.Git.resources.dll
E51F060833DE24D2A7893F2D24E3C3EA6CF5369799359E72990561EFFD30576F	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\pl\Microsoft.Build.Tasks.Git.resources.dll
B8278FF1391FF91E8C1CD819DCAE711341875F2B89F5FE15DC38B100210285B6	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\pt-BR\Microsoft.Build.Tasks.Git.resources.dll
19AC3B5251B012A8BE74411ACA81C2812311170A4F58E88744D586097702F89D	20000	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\ru\Microsoft.Build.Tasks.Git.resources.dll
F4E2DCA6AF3E1DEF07D41F43F15A402D8150A44AF8E55DB12929158925A9C9FE	18472	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\tr\Microsoft.Build.Tasks.Git.resources.dll
B3224609FD5D8214339E220BDBA553D0F98CC9B4F18B07AF9A33CF63C225F2BD	18464	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\zh-Hans\Microsoft.Build.Tasks.Git.resources.dll
05CD1EE29B237F5884F85A56D89E32552AA8E23B66E7EB4318911697DFD97085	18480	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\core\zh-Hant\Microsoft.Build.Tasks.Git.resources.dll
0E9B799D4AAE50C0D6822B69EC25F9C1285AD21E9FA4227592FACA930BF98538	75824	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\Microsoft.Build.Tasks.Git.dll
69E57AC412200E47FE7B5F933A30C594E1FC1517498C88920AABC702F5EA00A7	193664	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\System.Collections.Immutable.dll
2B4DB48F3756EC205BCA492EE337352E42E5C8D577791B72E555809F5B15298F	18464	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\cs\Microsoft.Build.Tasks.Git.resources.dll
6595882FA212E9641D3A1E2FB9E63DA8F0C6471E11F28FEE9693A7F94307458B	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\de\Microsoft.Build.Tasks.Git.resources.dll
8C33BB338BBB60B64B4EF5754B4C9676B067CAF816B4F6BC89BB84473811F494	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\es\Microsoft.Build.Tasks.Git.resources.dll
810E9E727C20F13E268EF20B702E444FE3376A6B1E031E1FB205527D958E9E55	18880	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\fr\Microsoft.Build.Tasks.Git.resources.dll
BDCD23DDFDB3B06CE646E8C3FF96FA2CC09AE944D1FA3C9FFD0B86AA32133333	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\it\Microsoft.Build.Tasks.Git.resources.dll
B9E4DD50D797279A255B2FDABAE01088A854B17E63F9731881E95C6950E5D0C1	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\ja\Microsoft.Build.Tasks.Git.resources.dll
BE7B3D5A83ABDFB02B902CFB799B7A29FB66DAB7DE3635BF19FB39704BFBC53C	18992	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\ko\Microsoft.Build.Tasks.Git.resources.dll
B0753B21AE639A2225D116E845A23040D9606E2319894FD59C349A353E4310B1	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\pl\Microsoft.Build.Tasks.Git.resources.dll
C8B80B1B4CDD3232B744B4C6CA15247FD65004A34C8B6AB8F3DEE374AAEBCC2E	18976	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\pt-BR\Microsoft.Build.Tasks.Git.resources.dll
7106C829BB7628F97CB87CE72E897E079AA8581680F6DBBD45E021343408CDFB	20000	.tools\dotnet\sdk\8.0.423\Sdks\Microsoft.Build.Tasks.Git\tools\net472\ru\Microsoft.Build.Tasks.Git.resources.dll
